City,Longitude,Latitude,Temperature,Humidity,Wind,Cloudiness,Country,Date
Nishihara,127.7558,26.1842,84.2,70,14.97,75,JP,1620973412
Mogadishu,45.3438,2.0371,84.2,65,16.11,40,SO,1620973717
Atuona,-139.0333,-9.8,80.28,78,20.51,17,PF,1620973419
San Quintín,-115.95,30.4833,59.29,91,11.3,1,MX,1620973418
Vallenar,-70.7581,-28.5708,64.38,48,0.96,0,CL,1620973718
Pacific Grove,-121.9166,36.6177,53.6,82,5.75,90,US,1620973718
Malbork,19.0266,54.0359,57.0,100,7.02,33,PL,1620973719
Margate,1.3862,51.3813,48.0,83,5.99,65,GB,1620973719
Lüderitz,15.1594,-26.6481,67.12,37,4.14,0,NA,1620973719
Salalah,54.0924,17.0151,89.6,62,4.61,40,OM,1620973720
Bonavista,-53.1147,48.6499,41.0,81,6.91,100,CA,1620973720
Natal,-35.2094,-5.795,73.4,100,4.61,75,BR,1620973436
Dauphin,-100.0502,51.1494,42.8,65,5.75,20,CA,1620973720
Ushuaia,-68.3,-54.8,39.2,87,5.5,0,AR,1620973385
Padang,100.3543,-0.9492,86.0,79,8.05,40,ID,1620973515
Pangody,74.4859,65.85,37.99,85,14.18,100,RU,1620973721
Provideniya,-173.3,64.3833,41.0,65,11.18,0,RU,1620973392
Ōdachō-ōda,132.5,35.1833,77.0,53,19.57,75,JP,1620973721
Hermanus,19.2345,-34.4187,62.01,61,5.99,50,ZA,1620973390
Busselton,115.3333,-33.65,62.01,70,4.0,100,AU,1620973405
Marawi,124.2928,7.9986,74.71,88,1.01,100,PH,1620973530
Dudinka,86.1778,69.4058,25.74,88,5.77,79,RU,1620973640
Thinadhoo,72.9333,0.5333,84.07,70,11.88,89,MV,1620973106
Port Blair,92.75,11.6667,88.02,65,2.1,34,IN,1620973437
Asău,26.4,46.4333,59.0,50,4.9,85,RO,1620973530
Kaeo,173.7833,-35.1,63.0,96,8.99,100,NZ,1620973723
Serenje,30.2352,-13.2325,60.94,65,8.1,0,ZM,1620973723
Westport,-73.3579,41.1415,55.4,50,5.75,1,US,1620973535
Avarua,-159.775,-21.2078,73.4,94,5.75,1,CK,1620973398
Bilibino,166.4372,68.0546,32.95,89,1.63,49,RU,1620973511
Novocheboksarsk,47.4776,56.111,71.6,40,6.71,0,RU,1620973724
Barrow,-156.7887,71.2906,17.6,79,6.91,90,US,1620973416
Bluff,168.3333,-46.6,50.0,70,1.99,99,NZ,1620973419
Matara,80.5353,5.9485,86.67,63,12.95,100,LK,1620973471
Rikitea,-134.9692,-23.1203,75.38,77,13.04,91,PF,1620973724
Vaini,-175.2,-21.2,69.8,94,2.3,75,TO,1620973401
Mount Gambier,140.7667,-37.8333,51.8,82,16.11,40,AU,1620973528
Marzuq,46.4667,14.4,89.47,23,4.14,48,YE,1620973725
Port Hardy,-127.4199,50.6996,48.2,81,6.91,20,CA,1620973484
Saint-Augustin,-58.6502,51.226,39.49,74,11.07,98,CA,1620973559
Albany,-73.9662,42.6001,50.0,71,4.7,5,US,1620973179
Tuktoyaktuk,-133.0374,69.4541,24.8,80,17.27,90,CA,1620973395
Mataura,168.8643,-46.1927,50.0,70,1.99,96,NZ,1620973414
Cape Town,18.4232,-33.9258,62.01,82,6.91,0,ZA,1620973144
College,-147.8028,64.8569,57.2,41,5.75,75,US,1620973726
Baghdad,44.4009,33.3406,95.0,21,5.75,0,IQ,1620973727
Champerico,-91.9167,14.3,66.99,95,5.21,97,GT,1620973727
Bom Jesus da Lapa,-43.4181,-13.255,67.15,51,4.79,87,BR,1620973653
Kavieng,150.7967,-2.5744,86.23,68,14.07,7,PG,1620973465
Trelew,-65.3051,-43.249,52.0,49,4.32,40,AR,1620973446
Port Moresby,147.1797,-9.4431,84.2,84,11.5,40,PG,1620973728
Jiuquan,98.5174,39.7432,60.53,26,6.15,100,CN,1620973728
Kaitangata,169.8464,-46.2817,51.01,58,5.99,89,NZ,1620973423
Ürümqi,87.6005,43.801,73.4,16,4.47,0,CN,1620973728
El Alto,-81.2147,-4.2714,68.76,77,9.71,1,PE,1620973729
Oneida,-75.4663,43.2001,45.0,81,0.85,1,US,1620973729
Chaiyaphum,102.0,15.75,100.99,84,9.82,12,TH,1620973729
New Norfolk,147.0587,-42.7826,50.0,72,4.0,86,AU,1620973393
Kapaa,-159.319,22.0752,75.2,78,18.41,75,US,1620973390
Kulhudhuffushi,73.07,6.6221,84.31,80,32.7,100,MV,1620973730
Jaumave,-99.3833,23.4167,72.0,84,1.01,85,MX,1620973730
Yaan,8.5667,7.3833,73.11,88,5.75,87,NG,1620973731
Katobu,122.5276,-4.9408,83.64,76,6.69,69,ID,1620973731
Leningradskiy,178.4167,69.3833,32.72,91,2.15,100,RU,1620973562
Sioux Lookout,-91.917,50.1001,51.8,58,3.44,90,CA,1620973731
Yuzhno-Kurilsk,145.8556,44.0306,47.35,88,6.98,68,RU,1620973732
Ostrovnoy,39.5131,68.0531,36.82,97,13.67,92,RU,1620973489
Jamestown,-79.2353,42.097,46.4,53,6.91,1,US,1620973278
Province of Mantua,10.7833,45.1667,57.99,88,1.14,59,IT,1620973732
Thompson,-97.8558,55.7435,33.8,75,8.05,1,CA,1620973423
Ushtobe,77.9838,45.2514,58.5,59,14.9,100,KZ,1620973733
Yumen,97.2,40.2833,61.99,23,7.67,65,CN,1620973733
Mahébourg,57.7,-20.4081,80.6,65,12.66,75,MU,1620973416
Kruisfontein,24.7314,-34.0033,55.0,91,1.01,0,ZA,1620973733
Barra de Tecoanapa,-98.75,16.5167,84.65,68,4.5,100,MX,1620973734
Yulara,130.9889,-25.2406,71.6,40,13.8,40,AU,1620973167
Kashary,41.0056,49.04,71.13,60,15.43,11,RU,1620973734
Castro,-50.0119,-24.7911,48.7,95,4.45,91,BR,1620973463
Henderson,-114.9819,36.0397,84.2,15,3.44,1,US,1620973545
Mar del Plata,-57.5575,-38.0023,52.0,100,7.96,90,AR,1620973402
Chokurdakh,147.9167,70.6333,22.26,87,2.77,95,RU,1620973404
Bethel,-73.414,41.3712,48.0,75,3.76,1,US,1620973401
Matai,31.5167,-8.3,61.93,72,6.11,93,TZ,1620973735
Butaritari,172.7902,3.0707,81.64,80,10.31,76,KI,1620973394
Zambezi,23.1047,-13.5432,59.45,62,6.11,0,ZM,1620973736
Coyhaique,-72.0662,-45.5752,32.0,93,3.44,0,CL,1620973736
Hilo,-155.09,19.7297,75.2,73,4.61,90,US,1620973405
George Town,100.3354,5.4112,89.6,70,6.91,20,MY,1620973410
Petropavlovsk-Kamchatskiy,158.6483,53.0452,55.4,35,11.18,5,RU,1620973490
Saldanha,17.9442,-33.0117,50.0,81,2.3,98,ZA,1620973737
Chui,-53.4616,-33.6971,49.03,80,5.21,99,UY,1620973410
Alofi,-169.9187,-19.0595,75.2,94,6.91,98,NU,1620973507
Yellowknife,-114.3525,62.456,23.0,93,14.97,90,CA,1620973424
Hithadhoo,73.0833,-0.6,82.02,77,8.79,89,MV,1620973426
Tasiilaq,-37.6368,65.6145,23.0,74,1.14,11,GL,1620973394
Carnarvon,113.6333,-24.8667,91.4,31,9.22,5,AU,1620973407
Kanniyākumāri,77.5667,8.0833,84.16,72,15.84,100,IN,1620973738
Caravelas,-39.2481,-17.7125,75.51,68,10.67,74,BR,1620973738
Clyde River,-68.5914,70.4692,21.2,93,2.3,90,CA,1620973391
Sikasso,-7.0,10.9167,80.51,45,4.45,45,ML,1620973739
Qaanaaq,-69.3632,77.484,29.61,84,7.11,100,GL,1620973415
Tigil',158.6667,57.8,44.74,48,14.25,62,RU,1620973739
Nizhniy Baskunchak,46.8311,48.2198,78.64,37,10.36,29,RU,1620973739
Jacmel,-72.5347,18.2342,78.8,78,13.8,48,HT,1620973740
La Paz,-68.15,-16.5,41.31,50,2.33,3,BO,1620973740
Flin Flon,-101.865,54.7682,46.63,61,7.61,47,CA,1620973741
Ballina,153.5667,-28.8667,71.6,49,3.44,0,AU,1620973741
Abay,72.8539,49.6311,60.8,41,20.13,20,KZ,1620973741
Honiara,159.95,-9.4333,83.44,75,3.71,26,SB,1620973742
Arraial do Cabo,-42.0278,-22.9661,70.68,63,6.31,35,BR,1620973405
Xapuri,-68.5044,-10.6517,68.72,88,1.97,58,BR,1620973742
Severo-Kuril'sk,156.125,50.6789,39.54,63,9.46,1,RU,1620973457
Sittwe,92.9,20.15,88.68,60,9.75,68,MM,1620973568
Puerto Ayora,-90.3518,-0.7393,75.99,94,5.01,44,EC,1620973408
Cooma,149.1333,-36.2333,46.4,53,14.97,5,AU,1620973743
Punta Arenas,-70.9167,-53.15,33.8,93,3.44,0,CL,1620973743
Dubbo,148.6167,-32.25,59.0,41,11.5,1,AU,1620973744
Kupang,123.5833,-10.1667,87.8,51,25.32,20,ID,1620973450
Shache,77.2406,38.4167,71.91,28,2.35,100,CN,1620973744
Ixtapa,-105.2,20.7,81.0,70,1.01,3,MX,1620973744
Hobart,147.3294,-42.8794,50.0,57,8.05,75,AU,1620973318
Shenjiamen,122.298,29.9576,69.22,98,8.88,100,CN,1620973745
Mount Hagen,144.2274,-5.8581,68.2,92,2.15,61,PG,1620973745
Tilichiki,166.1,60.4667,32.65,85,6.91,76,RU,1620973536
Ulundi,31.4162,-28.3352,64.31,33,3.98,0,ZA,1620973746
Geraldton,114.6,-28.7667,84.2,28,10.36,90,AU,1620973444
Nānākuli,-158.1547,21.3906,73.0,83,6.91,40,US,1620973746
Tukuyu,33.65,-9.25,61.05,92,1.9,100,TZ,1620973746
Nome,-165.4064,64.5011,55.4,44,13.8,1,US,1620973519
St. Pete Beach,-82.7412,27.7253,70.0,1,1.01,100,US,1620973747
Lebu,-73.65,-37.6167,53.51,94,1.88,100,CL,1620973425
Nouakchott,-15.9785,18.0858,78.8,25,14.97,13,MR,1620973747
Altay,88.1167,47.8667,58.78,44,10.45,97,CN,1620973453
Vaniyambadi,78.6167,12.6833,94.41,39,5.79,100,IN,1620973748
Saint Paul Harbor,-152.4072,57.79,44.6,76,3.44,90,US,1620973455
Khatanga,102.5,71.9667,29.43,87,5.84,99,RU,1620973394
Vao,167.4833,-22.6667,75.88,80,8.34,0,NC,1620973510
Gladstone,151.25,-23.85,77.0,33,6.91,0,AU,1620973749
Praia,-23.5087,14.9215,75.2,50,6.91,0,CV,1620973445
Kondagaon,81.6667,19.6,97.14,30,7.14,71,IN,1620973749
Ponta do Sol,-17.1,32.6667,59.0,67,4.0,0,PT,1620973390
Kadnikov,40.338,59.5022,58.77,69,9.15,53,RU,1620973750
Xixiang,112.865,35.1628,80.31,58,8.99,94,CN,1620973750
Broome,-75.833,42.2506,42.01,97,1.01,2,US,1620973750
Touros,-35.4608,-5.1989,73.4,100,3.44,75,BR,1620973558
Lorengau,147.2712,-2.0226,84.58,77,10.45,16,PG,1620973499
Bandar-e Anzali,49.4622,37.4727,69.8,94,3.31,90,IR,1620973627
Bengkulu,102.2655,-3.8004,85.44,69,7.18,56,ID,1620973433
Iqaluit,-68.5145,63.7506,26.6,74,8.05,90,CA,1620973435
Upernavik,-56.1549,72.7868,30.22,89,6.15,100,GL,1620973386
Brigham City,-112.0155,41.5102,62.6,31,4.61,1,US,1620973751
Mossamedes,12.1522,-15.1961,76.89,58,2.37,6,AO,1620973427
Bull Savanna,-77.5902,17.8868,74.21,85,4.45,16,JM,1620973752
Isla Mujeres,-86.731,21.2311,82.0,78,3.44,40,MX,1620973752
Souillac,57.5167,-20.5167,80.6,65,12.66,75,MU,1620973406
Mehamn,27.8492,71.0357,35.6,60,12.66,75,NO,1620973499
Kholtoson,103.3097,50.2981,51.15,18,4.83,0,RU,1620973753
Cuenca,-78.9833,-2.8833,55.4,100,2.3,97,EC,1620973475
Paamiut,-49.6678,61.994,36.99,57,8.95,100,GL,1620973528
Sibolga,98.7792,1.7427,82.51,73,3.83,100,ID,1620973524
Atasū,71.6433,48.6814,63.39,46,15.88,56,KZ,1620973754
Yangi Marg`ilon,71.7189,40.4272,77.0,25,6.91,0,UZ,1620973481
Cidreira,-50.2056,-30.1811,53.82,77,3.91,85,BR,1620973470
Kargasok,80.8572,59.0556,51.55,29,12.35,60,RU,1620973754
Dongsheng,109.9776,39.8161,71.4,47,16.73,82,CN,1620973755
Sitka,-135.33,57.0531,46.4,71,11.5,90,US,1620973755
Broken Hill,141.4333,-31.95,60.8,51,16.11,90,AU,1620973755
Boden,21.6886,65.8252,41.0,81,12.66,90,SE,1620973585
Waipawa,175.5153,-41.4122,51.8,71,11.5,6,NZ,1620973527
Erzin,36.2,36.9559,71.01,83,4.27,0,TR,1620973756
Changji,87.3167,44.0167,73.4,16,4.47,0,CN,1620973756
Igarka,86.5833,67.4667,29.37,86,12.86,52,RU,1620973757
Buraidah,43.975,26.326,91.4,18,17.27,0,SA,1620973757
Alice Springs,133.8833,-23.7,73.99,30,14.97,0,AU,1620973757
Nanzhang,111.8386,31.7765,74.21,87,6.42,100,CN,1620973758
Lucea,-78.1736,18.451,80.6,83,5.75,75,JM,1620973758
Ubari,12.7805,26.5921,77.34,26,11.79,24,LY,1620973758
Baruun-Urt,113.2792,46.6806,50.27,29,10.42,100,MN,1620973758
Svetlaya,138.3297,46.5389,60.58,44,3.33,84,RU,1620973759
Angoram,144.0661,-4.0625,88.02,63,5.41,56,PG,1620973759
Sydney,151.2073,-33.8679,64.99,34,19.57,20,AU,1620973536
Cherskiy,161.3,68.75,36.52,77,1.68,73,RU,1620973516
Kapit,112.9333,2.0167,95.47,44,1.83,100,MY,1620973760
Kumul,93.45,42.8,67.69,23,3.38,92,CN,1620973453
Puerto Madryn,-65.0385,-42.7692,54.39,47,5.08,77,AR,1620973760
Bredasdorp,20.0403,-34.5322,48.2,93,2.3,0,ZA,1620973391
Xinzhi,111.7047,36.4989,79.02,52,9.28,87,CN,1620973761
Gilgit,74.3087,35.9221,69.48,39,2.82,42,PK,1620973761
Salta,-65.4117,-24.7859,39.2,100,1.81,0,AR,1620973668
Jackson,-122.8345,42.4165,68.0,40,3.44,1,US,1620973637
Port Alfred,26.891,-33.5906,62.11,75,6.44,1,ZA,1620973389
Pisco,-76.2167,-13.7,62.01,88,4.61,5,PE,1620973560
São João da Barra,-41.0511,-21.6403,67.24,80,7.96,55,BR,1620973460
Faanui,-151.75,-16.4833,82.18,78,19.66,100,PF,1620973400
Nikolskoye,30.7861,59.7035,60.01,58,11.18,0,RU,1620973438
Gogrial,28.1004,8.5332,82.65,61,5.37,57,SS,1620973762
Ribeira Grande,-28.7,38.5167,64.4,100,12.66,75,PT,1620973415
Ouallam,2.0866,14.3188,87.15,41,10.74,14,NE,1620973558
Husavik,-17.3389,66.0449,30.2,86,2.3,0,IS,1620973424
Şuraabad,49.4687,40.8192,78.8,50,9.22,0,AZ,1620973763
Narsaq,-46.05,60.9167,42.8,31,16.11,75,GL,1620973764
Denpasar,115.2167,-8.65,86.0,79,19.57,20,ID,1620973764
Mishkino,63.9175,55.3389,79.16,34,6.78,22,RU,1620973764
Vereeniging,27.9261,-26.6731,61.0,50,4.61,0,ZA,1620973765
Grand Baie,57.5802,-20.0182,82.0,64,8.99,43,MU,1620973765
Anadyr,177.4833,64.75,35.6,87,15.66,75,RU,1620973482
Te Anau,167.7167,-45.4167,47.93,82,5.03,100,NZ,1620973426
Hambantota,81.1185,6.1241,89.6,66,17.27,75,LK,1620973517
Ust'-Kut,105.7672,56.7938,60.8,26,1.77,4,RU,1620973766
Manbij,37.9549,36.5281,77.0,31,1.14,0,SY,1620973766
Fortuna,-124.1573,40.5982,50.0,93,8.05,90,US,1620973408
Saskylakh,114.0833,71.9167,31.98,87,3.06,93,RU,1620973456
Zdvinsk,78.661,54.7021,59.31,41,11.54,36,RU,1620973767
Faqirwali,73.034,29.4663,98.6,23,10.07,17,PK,1620973767
Katsuura,140.3,35.1333,84.0,60,8.05,75,JP,1620973448
Mount Isa,139.5,-20.7333,82.4,10,12.66,0,AU,1620973768
East London,27.9116,-33.0153,57.2,94,8.05,75,ZA,1620973406
Tapes,-51.3958,-30.6733,52.5,73,2.44,99,BR,1620973768
Chambersburg,-77.6611,39.9376,46.99,71,3.49,62,US,1620973768
North Bend,-124.2243,43.4065,51.8,93,11.5,90,US,1620973486
Uyuni,-66.825,-20.4597,36.28,43,8.08,0,BO,1620973769
Avera,-82.5271,33.194,51.8,87,3.44,1,US,1620973475
Požega,17.6853,45.3403,60.01,77,2.3,20,HR,1620973769
San Pedro de Macorís,-69.2972,18.4616,73.4,88,4.61,20,DO,1620973770
Deputatsky,139.9,69.3,29.35,76,1.77,83,RU,1620973550
Byron Bay,153.6167,-28.65,71.6,49,3.44,0,AU,1620973770
Talnakh,88.3972,69.4865,25.23,84,10.0,91,RU,1620973529
Pinega,43.3936,64.7001,71.69,46,4.92,64,RU,1620973771
Pell City,-86.2861,33.5862,51.01,100,3.76,11,US,1620973771
Olafsvik,-23.7142,64.8945,39.58,74,11.63,80,IS,1620973559
La Santisima Trinidad,-64.9,-14.8333,65.62,86,3.6,12,BO,1620973414
Pevek,170.3133,69.7008,31.93,89,5.23,15,RU,1620973430
Raja,25.678,8.4596,77.88,72,5.21,95,SS,1620973772
Samarai,150.6667,-10.6167,84.04,74,11.92,13,PG,1620973521
Anzhero-Sudzhensk,86.0285,56.081,53.6,40,13.42,40,RU,1620973772
Panabá,-88.2667,21.2833,75.67,79,6.49,95,MX,1620973773
Airai,125.4092,-8.9266,68.18,66,4.97,59,TL,1620973409
Eyl,49.8164,7.9803,87.44,52,26.73,89,SO,1620973773
Littleton,-105.0166,39.6133,57.0,58,5.75,20,US,1620973500
Hasaki,140.8333,35.7333,84.0,65,9.22,75,JP,1620973449
Tuatapere,167.6833,-46.1333,50.0,70,1.99,100,NZ,1620973421
Lakes Entrance,147.981,-37.8811,53.01,76,1.99,80,AU,1620973774
Sitia,26.0986,35.2,68.09,70,3.02,1,GR,1620973774
Ţaga,24.05,46.95,55.4,88,3.44,75,RO,1620973775
Porto-Novo,2.6036,6.4965,80.6,89,3.44,40,BJ,1620973775
Huilong,121.655,31.8111,68.38,98,12.71,100,CN,1620973775
Sarkand,79.9186,45.41,49.93,84,1.03,100,KZ,1620973514
Isangel,169.2667,-19.55,78.8,89,15.84,75,VU,1620973527
Iquique,-70.1431,-20.2208,59.0,82,3.44,0,CL,1620973759
Mountain Home,-115.6912,43.133,60.8,27,8.05,1,US,1620973776
Amalāpuram,82.0167,16.5833,93.2,59,8.05,40,IN,1620973776
Khani,42.9566,41.9563,84.2,39,20.71,0,GE,1620973777
Port Elizabeth,25.5701,-33.918,55.4,88,3.44,0,ZA,1620973474
Masvingo,30.8277,-20.0637,61.84,55,3.49,0,ZW,1620973777
Longyearbyen,15.6401,78.2186,30.2,69,10.36,75,SJ,1620973440
Nouadhibou,-17.0347,20.931,64.4,82,16.11,6,MR,1620973777
Inírida,-67.9239,3.8653,72.32,97,1.97,100,CO,1620973778
Adré,22.2,13.4667,83.73,40,4.14,62,TD,1620973778
Musāfir-Khāna,81.8,26.3667,96.08,29,2.98,1,IN,1620973779
Makakilo City,-158.0858,21.3469,73.4,83,6.91,40,US,1620973779
Coquimbo,-71.3436,-29.9533,51.8,93,2.3,40,CL,1620973440
Oodweyne,45.064,9.4092,80.01,51,17.98,37,SO,1620973779
Big Bend,31.9333,-26.8167,65.37,40,3.29,0,SZ,1620973780
Budureasa,22.5,46.6667,57.2,88,12.66,40,RO,1620973780
Calabozo,-67.4293,8.9242,78.48,66,3.71,91,VE,1620973780
Amuntai,115.2494,-2.4177,92.53,55,0.78,43,ID,1620973781
Goderich,-81.7165,43.7501,33.8,86,5.75,5,CA,1620973781
Muscat,58.5922,23.6139,105.8,15,10.36,0,OM,1620973782
Velké Meziříčí,16.0122,49.3552,48.0,93,16.11,90,CZ,1620973782
Meadow Lake,-106.5436,34.8014,69.01,24,6.91,1,US,1620973782
Nemuro,145.575,43.3236,59.0,77,11.5,40,JP,1620973469
Puerto Lempira,-83.7667,15.2667,78.12,85,8.05,38,HN,1620973783
Leninskiy,37.4558,54.2781,59.14,79,7.72,90,RU,1620973783
Kondoa,35.7833,-4.9,64.85,77,4.7,92,TZ,1620973783
Kodinsk,99.1844,58.6881,61.92,21,12.53,77,RU,1620973784
Itoman,127.6694,26.1247,84.2,89,11.5,40,JP,1620973784
Fairbanks,-147.7164,64.8378,57.2,41,5.75,75,US,1620973278
San Cristobal,-72.225,7.7669,64.98,89,3.71,96,VE,1620973467
Jumla,82.1838,29.2747,65.66,32,8.5,21,NP,1620973785
Zhezkazgan,67.7144,47.8043,77.09,28,19.06,9,KZ,1620973482
Bida,6.0167,9.0833,76.8,79,3.58,59,NG,1620973785
Sol'-Iletsk,54.9918,51.1631,78.03,28,10.22,0,RU,1620973786
Vestmanna,-7.1664,62.1564,41.0,70,9.22,90,FO,1620973786
Road Town,-64.6167,18.4167,79.0,86,5.01,2,VG,1620973786
Vila Velha,-40.2925,-20.3297,73.0,78,11.5,75,BR,1620973485
Qurayyat,37.3428,31.3318,73.4,25,18.41,0,SA,1620973500
Ancud,-73.8203,-41.8697,50.0,100,5.75,75,CL,1620973427
Beloha,45.05,-25.1667,74.82,67,7.05,42,MG,1620973456
Havre-St-Pierre,-63.5986,50.2334,30.2,80,4.61,1,CA,1620973418
Rawson,-65.1023,-43.3002,53.11,54,3.29,54,AR,1620973249
Reshetylivka,34.0782,49.565,63.46,75,10.22,100,UA,1620973787
Otjimbingwe,16.1333,-22.35,63.21,30,7.49,0,NA,1620973788
Nauta,-73.5757,-4.5061,70.95,99,0.58,61,PE,1620973788
Kirillov,38.3813,59.863,59.0,63,4.47,0,RU,1620973523
Ḩasanābād,61.0543,36.5465,84.2,21,2.3,11,IR,1620973788
Tual,132.75,-5.6667,83.68,77,16.17,100,ID,1620973500
