City,Longitude,Latitude,Temperature,Humidity,Wind,Cloudiness,Country,Date
Kiryat Gat,34.7642,31.61,73.0,38,1.01,0,IL,1620973789
Takoradze,-1.7554,4.8845,78.66,87,3.87,15,GH,1620973252
Teahupoo,-149.2667,-17.8333,82.4,74,16.11,75,PF,1620973789
Banda Aceh,95.3222,5.5577,82.65,73,3.24,100,ID,1620973503
Necochea,-58.7368,-38.5473,54.1,77,8.19,99,AR,1620973790
Portland,-122.6762,45.5234,64.99,59,6.91,75,US,1620973748
Aripuanã,-60.6333,-9.1667,70.86,80,0.85,99,BR,1620973559
Aksu,80.2644,41.1231,61.48,50,15.12,91,CN,1620973561
Grand Gaube,57.6608,-20.0064,82.0,64,8.99,57,MU,1620973791
Glace Bay,-59.957,46.1969,36.0,64,9.22,20,CA,1620973791
Dingle,122.6711,10.9995,90.75,55,15.12,34,PH,1620973536
Ishim,69.4902,56.1128,70.59,35,2.24,20,RU,1620973791
Vilhena,-60.1458,-12.7406,65.95,76,2.73,100,BR,1620973551
Bogandinskiy,65.8938,56.8937,80.6,29,8.95,38,RU,1620973519
Hutchinson,-97.9298,38.0608,57.99,51,9.22,1,US,1620973521
São Filipe,-24.4956,14.8961,74.19,72,6.64,14,CV,1620973438
Neiafu,-173.9833,-18.65,75.2,83,1.14,75,TO,1620973792
Imeni Poliny Osipenko,136.4853,52.4201,52.2,70,5.66,93,RU,1620973792
Tarakan,117.6333,3.3,89.6,70,4.61,40,ID,1620973793
Idaho Falls,-112.0341,43.4666,53.01,62,6.91,1,US,1620973793
Arman',150.1667,59.7,37.71,78,5.61,58,RU,1620973793
Liverpool,-2.9779,53.4106,51.01,87,8.05,40,GB,1620973783
Ahipara,173.1667,-35.1667,64.29,88,13.76,100,NZ,1620973462
Manresa,1.8266,41.725,57.99,74,4.0,100,ES,1620973794
Bandarbeyla,50.8122,9.4942,91.54,45,23.33,94,SO,1620973536
Voss,6.4229,60.623,53.01,81,4.85,100,NO,1620973794
Yerbogachën,108.0108,61.2767,59.38,24,11.68,51,RU,1620973795
Dunedin,170.5036,-45.8742,51.01,68,20.0,78,NZ,1620973525
Ekhabi,142.9671,53.5102,37.42,89,9.73,100,RU,1620973795
Almonte,-6.5167,37.2647,59.0,78,6.73,15,ES,1620973796
Torbay,-52.7314,47.6666,41.0,87,12.66,40,CA,1620973481
Mirny,113.9611,62.5353,56.57,27,9.62,52,RU,1620973796
Dawei,98.2,14.0833,93.51,53,10.0,7,MM,1620973796
Archidona,-4.3887,37.0965,64.99,68,14.97,20,ES,1620973797
Korla,86.1469,41.7597,64.17,37,12.08,74,CN,1620973442
Kahului,-156.47,20.8947,71.6,78,10.36,1,US,1620973270
Opuwo,13.84,-18.0607,59.74,39,5.21,7,NA,1620973797
Lukulu,23.242,-14.3707,59.63,57,6.62,1,ZM,1620973798
Locri,16.2623,38.2414,68.0,56,6.91,43,IT,1620973798
Dikson,80.5464,73.5069,25.48,70,12.26,100,RU,1620973396
City of San Pedro,121.0167,14.35,95.0,52,11.5,20,PH,1620973799
Hāgere Selam,38.5167,6.4833,57.52,74,3.78,86,ET,1620973799
Saint-Philippe,55.7679,-21.3585,80.6,69,11.5,75,RE,1620973494
Iwanai,140.5089,42.9744,60.22,59,5.37,43,JP,1620973799
Bosaso,49.1816,11.2842,96.8,46,26.46,0,SO,1620973479
Sabang,95.3214,5.8933,82.26,72,1.48,99,ID,1620973800
Belokurikha,84.9896,51.9959,63.1,58,8.84,70,RU,1620973800
Tiksi,128.8694,71.6872,33.53,95,3.65,100,RU,1620973428
Arganil,-8.054,40.2183,50.0,94,2.21,86,PT,1620973801
Ferme-Neuve,-75.4493,46.7001,48.2,71,2.84,51,CA,1620973475
Rocha,-54.3333,-34.4833,48.27,69,3.24,100,UY,1620973801
Pangoa,-73.0,-12.1167,67.3,98,1.81,100,PE,1620973803
Pontinia,13.0441,41.4109,64.99,94,2.3,40,IT,1620973803
Mareeba,145.4333,-17.0,84.99,61,14.97,3,AU,1620973399
Chapleau,-83.4034,47.8405,40.66,62,5.7,52,CA,1620973804
Lerwick,-1.1494,60.1545,44.6,87,14.97,75,GB,1620973804
Oistins,-59.5333,13.0667,78.8,69,14.97,75,BB,1620973592
Rørvik,11.2373,64.8621,46.4,87,8.05,75,NO,1620973804
Half Moon Bay,-122.4286,37.4636,53.6,100,6.89,90,US,1620973457
Guangyuan,105.823,32.442,69.19,91,3.27,100,CN,1620973805
Dalbandin,64.4101,28.8947,89.89,8,12.75,0,PK,1620973805
Jaisalmer,70.9181,26.9147,100.44,19,12.44,0,IN,1620973806
Vanavara,102.2797,60.34,58.96,22,14.79,70,RU,1620973506
Ketchikan,-131.6461,55.3422,48.2,81,4.61,90,US,1620973497
Port Lincoln,135.8667,-34.7333,58.91,65,15.41,94,AU,1620973425
Namatanai,152.4333,-3.6667,84.16,75,12.08,5,PG,1620973806
Dali,100.1833,25.7,73.02,44,10.07,25,CN,1620973807
Okhotsk,143.3,59.3833,39.56,73,8.16,22,RU,1620973807
Hong Kong,114.1577,22.2855,87.01,79,11.01,100,HK,1620973456
Dombarovskiy,59.5386,50.7587,79.23,26,5.32,0,RU,1620973808
Lewisporte,-55.0482,49.2499,39.2,81,11.5,90,CA,1620973808
Kununurra,128.7333,-15.7667,87.8,19,9.22,1,AU,1620973667
Puerto Baquerizo Moreno,-89.6,-0.9,74.17,87,9.24,91,EC,1620973356
Vestmannaeyjar,-20.2734,63.4427,39.67,68,9.75,76,IS,1620973809
Afuá,-50.3867,-0.1567,73.89,97,4.34,100,BR,1620973809
Kaputa,29.6619,-8.4689,71.96,68,2.62,86,ZM,1620973810
Taitung City,121.1444,22.7583,87.8,58,9.22,40,TW,1620973810
Muli,73.5667,2.9167,84.0,76,22.17,100,MV,1620973810
Laguna,-121.4238,38.421,59.0,77,6.91,1,US,1620973402
Great Falls,-111.3008,47.5002,52.0,66,5.75,75,US,1620972963
Aklavik,-135.0107,68.2191,33.8,80,2.3,96,CA,1620973462
Ilulissat,-51.1,69.2167,32.0,69,7.38,99,GL,1620973413
Riyadh,46.7219,24.6877,96.8,11,13.8,40,SA,1620973405
Hobyo,48.5268,5.3505,86.83,60,22.62,57,SO,1620973811
Nanortalik,-45.2371,60.1432,38.61,71,3.78,95,GL,1620973469
Muyezerskiy,31.65,63.9333,69.75,48,7.67,10,RU,1620973812
Tevaitoa,-151.5,-16.7833,82.24,78,19.6,100,PF,1620973812
Atambua,124.8925,-9.1061,82.18,56,5.75,47,ID,1620973812
Haines Junction,-137.5108,60.7522,39.2,70,6.91,100,CA,1620973813
Machaneng,27.4886,-23.1862,65.82,30,5.41,0,BW,1620973813
Cockburn Town,-71.1419,21.4612,79.27,75,18.97,35,TC,1620973459
Konibodom,70.4426,40.2843,77.0,22,13.42,0,TJ,1620973814
Kentau,68.5094,43.5206,75.09,26,24.58,1,KZ,1620973814
Pringsewu,104.9744,-5.3582,86.23,71,3.18,82,ID,1620973814
Kangaatsiaq,-53.4641,68.3065,33.66,82,8.95,49,GL,1620973815
Valdez,-78.9831,1.2492,76.96,88,7.92,100,EC,1620973815
Yenagoa,6.2642,4.9247,80.44,80,0.74,15,NG,1620973816
Ponta Delgada,-25.6667,37.7333,62.6,100,4.61,75,PT,1620973395
Asnæs,11.5013,55.8123,52.0,100,5.99,95,DK,1620973816
Talaya,152.75,61.3833,35.44,98,1.81,100,RU,1620973474
Esperance,121.9,-33.8667,62.6,72,5.75,90,AU,1620973477
Codrington,141.9667,-38.2667,53.26,70,18.21,88,AU,1620973444
Urengoy,78.3667,65.9667,32.72,98,12.26,100,RU,1620973817
Oksbøl,8.2876,55.6268,50.0,93,5.75,75,DK,1620973817
Vanderhoof,-124.0198,54.0166,50.0,63,2.51,82,CA,1620973816
Mackay,149.2,-21.15,77.0,47,12.66,0,AU,1620973818
Ambositra,47.25,-20.5167,65.28,65,5.44,3,MG,1620973818
Adrar,-10.0711,20.5022,71.89,26,10.45,0,MR,1620973819
Maragogi,-35.2225,-9.0122,74.95,89,5.12,98,BR,1620973819
Rio Grande,-52.0986,-32.035,53.24,74,6.73,100,BR,1620973572
Kikwit,18.8162,-5.041,77.72,61,4.16,78,CD,1620973819
Moree,149.85,-29.4667,68.0,40,14.97,1,AU,1620973820
Werda,23.2833,-25.2667,65.08,23,7.65,0,BW,1620973820
Bilma,12.9164,18.6853,88.84,10,9.04,26,NE,1620973492
Auka,-83.8333,14.9333,75.31,91,3.24,71,HN,1620973821
Shushenskoye,91.9356,53.325,69.8,24,17.9,0,RU,1620973821
Lata,-8.3327,40.1629,50.0,94,2.95,92,PT,1620973415
Tiznit Province,-9.5,29.5833,62.46,67,1.54,52,MA,1620973432
Haukipudas,25.3523,65.1765,57.2,62,10.36,67,FI,1620973822
Cabo San Lucas,-109.9124,22.8909,84.0,37,12.97,33,MX,1620973220
Koróni,21.95,36.8,69.01,56,4.61,20,GR,1620973822
São Gonçalo do Amarante,-38.9683,-3.6072,75.0,87,1.99,100,BR,1620973823
Marsá Maţrūḩ,27.2453,31.3525,66.2,82,2.3,0,EG,1620973823
Naryan-Mar,53.087,67.6713,51.21,64,7.74,17,RU,1620973554
La Ronge,-105.2842,55.1001,44.6,65,2.3,76,CA,1620973447
Sevierville,-83.5618,35.8681,50.0,93,2.62,90,US,1620973763
Genhe,121.5167,50.7833,55.78,32,7.11,98,CN,1620973824
Halifax,-63.5724,44.6453,46.99,71,3.44,92,CA,1620973743
Makkah al Mukarramah,39.8261,21.4267,93.49,14,8.95,0,SA,1620973494
Istok,20.4875,42.7808,57.2,62,3.44,40,XK,1620973824
Ribas do Rio Pardo,-53.7592,-20.4431,60.94,74,5.17,11,BR,1620973825
Waddān,16.139,29.1614,74.61,32,13.62,100,LY,1620973825
Vardø,31.1107,70.3705,37.4,65,17.27,75,NO,1620973468
Río Gallegos,-69.2181,-51.6226,44.6,70,2.3,0,AR,1620973493
Kamaishi,141.8833,39.2667,75.2,38,8.05,75,JP,1620973826
Manggar,108.2667,-2.8833,83.61,75,7.92,94,ID,1620973826
Manacapuru,-60.6206,-3.2997,75.2,100,1.14,75,BR,1620973586
Erenhot,111.9767,43.6475,55.65,60,15.88,100,CN,1620973490
Los Llanos de Aridane,-17.9182,28.6585,66.2,72,13.8,20,ES,1620973431
San Patricio,-97.5169,28.017,75.2,78,5.61,90,US,1620973434
Camacha,-16.3333,33.0833,62.6,77,6.91,40,PT,1620973827
Merauke,140.3333,-8.4667,82.81,80,14.41,87,ID,1620973827
Benguela,13.4055,-12.5763,79.93,61,3.33,11,AO,1620973828
Morón,-58.6198,-34.6534,55.99,88,1.01,40,AR,1620973828
Sobolevo,31.8996,54.4299,53.92,80,12.15,100,RU,1620973828
Hervey Bay,152.8535,-25.2986,73.99,46,3.0,0,AU,1620973408
Thaba Nchu,26.839,-29.2093,48.2,66,4.9,0,ZA,1620973829
Ambulu,113.6058,-8.345,85.55,67,9.91,100,ID,1620973829
Nhulunbuy,136.7667,-12.2333,86.0,54,14.97,40,AU,1620973829
Barrhead,-4.3929,55.7992,46.99,81,3.44,90,GB,1620973830
Honjō,139.1833,36.2333,84.0,27,11.01,4,JP,1620973830
Chilakalūrupet,80.1667,16.0833,100.35,34,12.59,100,IN,1620973830
Manokwari,134.0833,-0.8667,84.29,71,5.59,18,ID,1620973576
Bonthe,-12.505,7.5264,79.11,86,2.84,78,SL,1620973831
Lala,123.7458,7.9745,80.98,83,2.93,100,PH,1620973831
Umm Kaddadah,26.6876,13.6017,86.13,37,2.42,7,SD,1620973396
Muzhi,64.6667,65.3667,69.44,43,19.89,0,RU,1620973831
Le Port,55.2919,-20.9373,82.4,65,18.41,0,RE,1620973832
Fukuechō,128.8419,32.6881,71.6,94,6.91,75,JP,1620973832
Tabuk,121.4443,17.4189,97.25,33,7.14,40,PH,1620973832
Barentu,37.5928,15.1139,86.32,36,5.75,94,ER,1620973833
Waingapu,120.2641,-9.6567,84.65,61,18.34,100,ID,1620973487
Wajima,136.9,37.4,73.4,46,6.91,0,JP,1620973553
Jinchang,102.1739,38.4953,57.22,45,14.07,100,CN,1620973833
Labuhan,112.2051,-6.8844,88.66,57,6.13,88,ID,1620973403
Springbok,17.8865,-29.6643,68.13,23,4.12,1,ZA,1620973834
Sabha,14.4283,27.0377,74.1,37,21.23,39,LY,1620973623
Krasnaya Gora,31.6023,52.9995,55.4,82,11.18,75,RU,1620973834
Vung Tau,107.0843,10.346,87.42,67,12.86,98,VN,1620973835
Chilca,-76.7372,-12.5211,63.0,88,8.05,90,PE,1620973835
Lac du Bonnet,-96.0612,50.2536,57.99,97,4.56,100,CA,1620973835
Danielskuil,23.5395,-28.1887,64.18,26,8.77,0,ZA,1620973836
Ambon City,128.1814,-3.6954,78.8,94,2.3,75,ID,1620973437
Vaitape,-151.75,-16.5167,82.27,77,17.72,100,PF,1620973836
Morant Bay,-76.4093,17.8815,80.6,78,6.91,20,JM,1620973837
San Policarpo,125.5072,12.1791,82.99,83,12.21,34,PH,1620973837
Baykit,96.37,61.67,39.11,96,8.5,100,RU,1620973427
Churapcha,132.4325,62.0025,56.5,34,3.6,81,RU,1620973837
Bariloche,-71.3082,-41.1456,41.0,87,4.61,0,AR,1620973838
Moroni,43.2551,-11.7022,82.4,61,2.3,20,KM,1620973838
Mananjary,48.3333,-21.2167,78.57,66,4.41,17,MG,1620973839
Fallon,-118.7774,39.4735,66.99,27,5.75,20,US,1620973498
Diébougou,-3.25,10.9667,83.23,57,7.58,7,BF,1620973839
Mandalgovi,106.2708,45.7625,51.01,16,14.38,7,MN,1620973839
Klaksvík,-6.589,62.2266,41.0,70,9.22,90,FO,1620973413
Umluj,37.2685,25.0213,85.19,39,9.08,0,SA,1620973840
Port Macquarie,152.9167,-31.4333,69.01,67,9.57,0,AU,1620973840
Zhuanghe,122.9911,39.7008,67.14,64,9.66,24,CN,1620973841
Frutigen,7.6475,46.5878,48.0,73,1.99,71,CH,1620973841
Tulagi,160.1476,-9.0996,84.07,69,6.33,3,SB,1620973841
Picuí,-36.3469,-6.5106,70.21,95,12.24,100,BR,1620973841
Skjervøy,20.9714,70.0311,37.4,75,5.75,75,NO,1620973548
Payo,103.6372,-3.7508,90.36,56,3.87,90,ID,1620973842
Amilly,2.7719,47.9728,53.01,90,1.01,46,FR,1620973842
Roebourne,117.1333,-20.7833,86.11,26,14.41,1,AU,1620973507
Belmonte,-38.8828,-15.8631,69.8,88,6.91,20,BR,1620973843
Seymchan,152.4333,62.8833,35.65,65,11.52,100,RU,1620973843
Saint George,-113.5841,37.1041,78.01,11,2.04,1,US,1620973400
Eureka,-124.1637,40.8021,51.01,93,5.99,93,US,1620973503
Berlevåg,29.0864,70.8578,35.6,60,12.66,75,NO,1620973508
Tura,90.2201,25.5198,86.49,49,5.28,12,IN,1620973504
Shalakusha,40.2539,62.2247,67.05,53,10.27,81,RU,1620973844
Chicama,-79.1469,-7.8447,67.39,82,4.85,15,PE,1620973432
Yatou,122.3833,37.15,67.33,63,10.4,100,CN,1620973844
Zarumilla,-80.2731,-3.5031,70.66,89,0.31,7,PE,1620973845
Xichang,102.2634,27.8964,82.98,32,12.86,94,CN,1620973475
Miraflores,-98.8083,19.2167,59.0,72,6.91,75,MX,1620973845
Antalaha,50.2788,-14.9003,82.85,61,11.79,45,MG,1620973845
Gamba,10.0,-2.65,79.05,84,3.27,95,GA,1620973846
Salina Cruz,-95.2,16.1667,81.99,64,19.1,100,MX,1620973846
Finschhafen,147.8681,-6.6024,83.59,75,3.02,98,PG,1620973846
Uvinza,30.3911,-5.1036,72.09,83,4.65,91,TZ,1620973847
Magnitka,59.6961,55.3475,80.73,27,4.65,0,RU,1620973847
Brekstad,9.6654,63.687,48.2,87,5.75,75,NO,1620973847
Sydney,151.2073,-33.8679,64.99,34,19.57,20,AU,1620973613
Kosino,51.2782,58.4127,76.55,45,10.78,59,RU,1620973848
Kaseda-shirakame,130.3167,31.4167,71.6,88,6.91,75,JP,1620973848
Bad Salzungen,10.2333,50.8167,55.0,96,4.83,100,DE,1620973849
Assiniboia,-105.9845,49.6334,50.0,53,3.44,56,CA,1620973849
Auki,160.7034,-8.7676,80.35,83,3.02,19,SB,1620973849
Qandala,49.8728,11.472,92.39,45,5.39,64,SO,1620973850
Yar-Sale,70.8333,66.8333,35.49,99,5.1,100,RU,1620973544
Santa Maria,-53.8069,-29.6842,48.36,72,4.45,100,BR,1620973422
Mangit,70.9607,40.5971,77.0,27,6.91,20,UZ,1620973850
Kargil,76.1,34.5667,42.48,56,5.19,100,IN,1620973851
Laas,10.7002,46.6166,53.6,75,8.05,20,IT,1620973546
Nicoya,-85.452,10.1483,80.6,69,10.36,0,CR,1620973635
Las Palmas,-14.0131,28.4204,66.2,77,21.85,20,ES,1620973851
Reconquista,-59.65,-29.15,47.62,71,3.6,33,AR,1620973852
Belaya Gora,146.4167,68.5333,31.33,75,3.51,91,RU,1620973852
Sungai Penuh,101.3833,-2.0833,74.08,88,2.3,99,ID,1620973852
Cartagena del Chairá,-74.8429,1.3349,72.0,98,1.95,98,CO,1620973562
Chimala,34.0167,-8.85,71.28,61,2.42,77,TZ,1620973853
Bay Roberts,-53.2648,47.5999,39.0,80,1.99,24,CA,1620973853
Saltpond,-1.0606,5.2091,79.93,84,5.3,4,GH,1620973853
Bambous Virieux,57.7575,-20.3428,82.0,65,12.66,75,MU,1620973390
Hearst,-83.6665,49.6835,53.6,37,6.91,87,CA,1620973479
Xiaoweizhai,107.5125,26.1903,78.33,81,14.63,68,CN,1620973854
Tallahassee,-84.2807,30.4383,57.0,100,4.38,1,US,1620973786
Tessalit,1.0114,20.1986,86.97,7,6.33,32,ML,1620973397
Prince Rupert,-130.3201,54.3161,46.4,76,4.61,90,CA,1620973424
The Valley,-63.0578,18.217,78.8,83,8.05,75,AI,1620973855
Iralaya,-83.2333,15.0,79.48,80,9.69,41,HN,1620973855
Huarmey,-78.1522,-10.0681,65.34,88,7.9,8,PE,1620973517
Kishapu,33.8667,-3.6167,71.11,71,9.26,97,TZ,1620973855
Shingū,135.9833,33.7333,73.4,73,4.61,75,JP,1620973856
Mujiayingzi,118.7833,42.1167,82.83,31,17.43,8,CN,1620973856
Ndendé,11.3581,-2.4008,75.97,94,0.74,100,GA,1620973856
Gorontalo,123.0595,0.5412,88.07,63,7.78,79,ID,1620973857
Tot'ma,42.7642,59.9747,64.74,56,9.06,15,RU,1620973857
Seydi,62.9137,39.4816,85.91,12,24.87,0,TM,1620973857
Kingussie,-4.0523,57.08,46.0,93,4.21,75,GB,1620973858
Traralgon,146.5333,-38.1833,51.01,87,3.0,24,AU,1620973806
Voi,38.563,-3.3945,80.22,49,8.9,92,KE,1620973858
Gonaïves,-72.6833,19.45,77.09,79,2.95,10,HT,1620973859
Binzhou,118.0167,37.3667,77.59,60,12.66,100,CN,1620973859
Srednekolymsk,153.6833,67.45,31.77,94,10.8,100,RU,1620973859
Lompoc,-120.4579,34.6391,51.8,87,5.01,13,US,1620973860
Kavaratti,72.642,10.5669,81.97,87,30.58,100,IN,1620973410
Nakamura,132.9333,32.9833,72.43,78,4.05,100,JP,1620973860
Auchel,2.4735,50.5034,50.0,96,4.16,71,FR,1620973860
Diamantino,-56.4461,-14.4086,65.46,85,2.21,100,BR,1620973861
Bandundu Province,17.3667,-3.3167,80.06,70,2.33,79,CD,1620973861
Nelson Bay,152.15,-32.7167,66.2,32,10.36,0,AU,1620973861
Sept-Îles,-66.3821,50.2001,46.0,65,3.44,75,CA,1620973212
Teya,92.6267,60.3778,38.5,66,10.11,100,RU,1620973478
Santa Cruz de Tenerife,-16.2546,28.4682,68.0,94,13.8,75,ES,1620973585
Nizhniy Tsasuchey,115.1333,50.5167,54.19,32,17.58,100,RU,1620973862
Khetia,74.5833,21.6667,100.49,22,3.49,2,IN,1620973862
Santa Cruz,-9.5982,30.4202,62.6,88,3.09,90,MA,1620973668
Dhidhdhoo,73.1,6.8833,84.61,80,34.29,100,MV,1620973863
Scottsbluff,-103.6672,41.8666,48.99,81,6.91,1,US,1620973771
Domoni,44.5319,-12.2569,81.34,75,13.06,97,KM,1620973518
Bukama,25.85,-9.2,74.88,56,2.55,2,CD,1620973863
Krasnosel'kup,82.4667,65.7,35.56,59,8.05,100,RU,1620973864
Pocatello,-112.4455,42.8713,57.2,38,4.61,20,US,1620973749
Saint-Joseph,55.6167,-21.3667,80.6,69,11.5,75,RE,1620973487
Quatre Cocos,57.7625,-20.2078,82.0,65,12.66,75,MU,1620973399
Krasnoslobodsk,44.5714,48.7072,71.6,60,13.42,0,RU,1620973864
Tetecala,-99.4,18.7167,73.0,83,0.85,43,MX,1620973865
Truth or Consequences,-107.2528,33.1284,69.8,37,11.5,1,US,1620973591
Amapá,-52.0,1.0,70.93,99,0.74,100,BR,1620973865
Stromness,-3.296,58.965,44.6,93,8.05,75,GB,1620973866
Seabra,-41.7703,-12.4186,66.2,94,3.44,90,BR,1620973866
Quang Ngai,108.8,15.1167,95.14,51,17.6,44,VN,1620973374
Dassel,9.6884,51.8032,54.0,86,5.99,100,DE,1620973867
Abéché,20.8324,13.8292,91.42,31,9.75,25,TD,1620973867
Belo Oriente,-42.4836,-19.22,64.4,88,2.3,90,BR,1620973867
Coari,-63.1414,-4.085,73.0,98,1.14,100,BR,1620973868
Hirara,125.2833,24.8,86.0,70,14.97,40,JP,1620973868
Tabora,32.8,-5.0167,67.64,81,7.34,100,TZ,1620973869
Key West,-81.7826,24.5557,82.0,94,10.36,1,US,1620973530
Joensuu,29.7632,62.6012,68.0,45,5.75,0,FI,1620973869
Ebersberg,11.9706,48.0771,54.0,86,4.0,58,DE,1620973869
Bonnyville,-110.735,54.2668,51.8,71,4.7,75,CA,1620973870
